yscl4@yscl4:~/trishanku/IITD_MSR_1stSem/ML_ASSIGNMENT_A3/Q2$ python e.py dataset/train dataset/test outputs
2025-10-31 14:41:07,037 - INFO - Loading training data...
2025-10-31 14:41:07,997 - INFO - Training samples: 21600
2025-10-31 14:41:07,997 - INFO - Loading test data...
2025-10-31 14:41:08,466 - INFO - Test samples: 10800
2025-10-31 14:41:08,467 - INFO - 
Training sklearn MLP with architecture: (512,)
2025-10-31 14:44:35,480 - INFO - Architecture (512,) | Train → Precision: 1.0000, Recall: 1.0000, F1: 1.0000 | Test → Precision: 0.9110, Recall: 0.9110, F1: 0.9110
2025-10-31 14:44:35,485 - INFO - Layer (512,) → Train Macro-F1 = 1.0000
2025-10-31 14:44:35,486 - INFO - Layer (512,) → Test Macro-F1 = 0.9110
Model: (512,)
----Train----
Class  1 → P=1.000, R=1.000, F1=1.000
Class  2 → P=1.000, R=1.000, F1=1.000
Class  3 → P=1.000, R=1.000, F1=1.000
Class  4 → P=1.000, R=1.000, F1=1.000
Class  5 → P=1.000, R=1.000, F1=1.000
Class  6 → P=1.000, R=1.000, F1=1.000
Class  7 → P=1.000, R=1.000, F1=1.000
Class  8 → P=1.000, R=1.000, F1=1.000
Class  9 → P=1.000, R=1.000, F1=1.000
Class 10 → P=1.000, R=1.000, F1=1.000
Class 11 → P=1.000, R=1.000, F1=1.000
Class 12 → P=1.000, R=1.000, F1=1.000
Class 13 → P=1.000, R=1.000, F1=1.000
Class 14 → P=1.000, R=1.000, F1=1.000
Class 15 → P=1.000, R=1.000, F1=1.000
Class 16 → P=1.000, R=1.000, F1=1.000
Class 17 → P=1.000, R=1.000, F1=1.000
Class 18 → P=1.000, R=1.000, F1=1.000
Class 19 → P=1.000, R=1.000, F1=1.000
Class 20 → P=1.000, R=1.000, F1=1.000
Class 21 → P=1.000, R=1.000, F1=1.000
Class 22 → P=1.000, R=1.000, F1=1.000
Class 23 → P=1.000, R=1.000, F1=1.000
Class 24 → P=1.000, R=1.000, F1=1.000
Class 25 → P=1.000, R=1.000, F1=1.000
Class 26 → P=1.000, R=1.000, F1=1.000
Class 27 → P=1.000, R=1.000, F1=1.000
Class 28 → P=1.000, R=1.000, F1=1.000
Class 29 → P=1.000, R=1.000, F1=1.000
Class 30 → P=1.000, R=1.000, F1=1.000
Class 31 → P=1.000, R=1.000, F1=1.000
Class 32 → P=1.000, R=1.000, F1=1.000
Class 33 → P=1.000, R=1.000, F1=1.000
Class 34 → P=1.000, R=1.000, F1=1.000
Class 35 → P=1.000, R=1.000, F1=1.000
Class 36 → P=1.000, R=1.000, F1=1.000
----Test----
Class  1 → P=0.963, R=0.957, F1=0.960
Class  2 → P=0.901, R=0.883, F1=0.892
Class  3 → P=0.935, R=0.917, F1=0.926
Class  4 → P=0.858, R=0.863, F1=0.860
Class  5 → P=0.905, R=0.860, F1=0.882
Class  6 → P=0.915, R=0.937, F1=0.926
Class  7 → P=0.897, R=0.900, F1=0.899
Class  8 → P=0.917, R=0.920, F1=0.918
Class  9 → P=0.960, R=0.953, F1=0.957
Class 10 → P=0.950, R=0.943, F1=0.946
Class 11 → P=0.957, R=0.963, F1=0.960
Class 12 → P=0.953, R=0.950, F1=0.952
Class 13 → P=0.890, R=0.913, F1=0.901
Class 14 → P=0.916, R=0.940, F1=0.928
Class 15 → P=0.904, R=0.947, F1=0.925
Class 16 → P=0.936, R=0.970, F1=0.953
Class 17 → P=0.882, R=0.820, F1=0.850
Class 18 → P=0.911, R=0.887, F1=0.899
Class 19 → P=0.847, R=0.867, F1=0.857
Class 20 → P=0.880, R=0.903, F1=0.891
Class 21 → P=0.873, R=0.897, F1=0.885
Class 22 → P=0.944, R=0.950, F1=0.947
Class 23 → P=0.856, R=0.853, F1=0.855
Class 24 → P=0.923, R=0.883, F1=0.903
Class 25 → P=0.868, R=0.920, F1=0.893
Class 26 → P=0.851, R=0.873, F1=0.862
Class 27 → P=0.986, R=0.947, F1=0.966
Class 28 → P=0.953, R=0.940, F1=0.946
Class 29 → P=0.873, R=0.870, F1=0.871
Class 30 → P=0.899, R=0.923, F1=0.911
Class 31 → P=0.898, R=0.910, F1=0.904
Class 32 → P=0.906, R=0.863, F1=0.884
Class 33 → P=0.924, R=0.897, F1=0.910
Class 34 → P=0.919, R=0.943, F1=0.931
Class 35 → P=0.930, R=0.927, F1=0.928
Class 36 → P=0.928, R=0.907, F1=0.917
2025-10-31 14:44:35,489 - INFO - 
Training sklearn MLP with architecture: (512, 256)
2025-10-31 14:49:27,548 - INFO - Architecture (512, 256) | Train → Precision: 1.0000, Recall: 1.0000, F1: 1.0000 | Test → Precision: 0.9203, Recall: 0.9203, F1: 0.9203
2025-10-31 14:49:27,553 - INFO - Layer (512, 256) → Train Macro-F1 = 1.0000
2025-10-31 14:49:27,554 - INFO - Layer (512, 256) → Test Macro-F1 = 0.9202
Model: (512, 256)
----Train----
Class  1 → P=1.000, R=1.000, F1=1.000
Class  2 → P=1.000, R=1.000, F1=1.000
Class  3 → P=1.000, R=1.000, F1=1.000
Class  4 → P=1.000, R=1.000, F1=1.000
Class  5 → P=1.000, R=1.000, F1=1.000
Class  6 → P=1.000, R=1.000, F1=1.000
Class  7 → P=1.000, R=1.000, F1=1.000
Class  8 → P=1.000, R=1.000, F1=1.000
Class  9 → P=1.000, R=1.000, F1=1.000
Class 10 → P=1.000, R=1.000, F1=1.000
Class 11 → P=1.000, R=1.000, F1=1.000
Class 12 → P=1.000, R=1.000, F1=1.000
Class 13 → P=1.000, R=1.000, F1=1.000
Class 14 → P=1.000, R=1.000, F1=1.000
Class 15 → P=1.000, R=1.000, F1=1.000
Class 16 → P=1.000, R=1.000, F1=1.000
Class 17 → P=1.000, R=1.000, F1=1.000
Class 18 → P=1.000, R=1.000, F1=1.000
Class 19 → P=1.000, R=1.000, F1=1.000
Class 20 → P=1.000, R=1.000, F1=1.000
Class 21 → P=1.000, R=1.000, F1=1.000
Class 22 → P=1.000, R=1.000, F1=1.000
Class 23 → P=1.000, R=1.000, F1=1.000
Class 24 → P=1.000, R=1.000, F1=1.000
Class 25 → P=1.000, R=1.000, F1=1.000
Class 26 → P=1.000, R=1.000, F1=1.000
Class 27 → P=1.000, R=1.000, F1=1.000
Class 28 → P=1.000, R=1.000, F1=1.000
Class 29 → P=1.000, R=1.000, F1=1.000
